"basin","sand.prc","k.log","precip.mm","pet.mm","precip.winter","precip.summer","elev.m.min","elev.m.mean","elev.m.max","elev.m.range","flat.overall","flat.upland"
14185900,38.41,-12.49,2409,458,1.7,0.3,409,930.8,1404,995,0,0
14187000,26.76,-12.5,1981,478,1.7,0.3,262,743.3,1302,1040,0,0
14216500,83.45,-12.47,2639,395,1.8,0.3,348,927.5,2346,1998,0,0
14222500,24.05,-12.51,2671,438,1.7,0.3,130,584.7,1279,1149,0,0
14236200,30.06,-12.62,2012,407,1.6,0.3,198,677.9,1328,1130,0,0
14301000,20.89,-12.28,2110,422,1.8,0.3,41,371.2,1036,995,0,0
14303200,36.46,-14.1,2444,393,1.8,0.2,443,650.8,839,396,0,0
14305500,32.01,-12.19,2447,420,1.8,0.2,46,408.3,1034,988,0,0
14306340,36.53,-14.6,2309,447,1.8,0.2,270,562,1002,732,0,0
14306500,32.67,-12.5,2251,454,1.8,0.2,31,338,1207,1176,0,0
14308990,37.27,-13.68,1346,542,1.8,0.2,588,934.4,1442,854,0,0
14309500,36.44,-13.46,1766,464,1.9,0.2,382,751.1,1212,830,0,0
14316700,37.43,-12.69,1672,521,1.7,0.3,405,960.5,1752,1347,0,0
14325000,43.28,-12.43,2297,412,1.8,0.2,80,667.4,1202,1122,0,0
14362250,35.85,-12.48,1052,600,1.8,0.2,578,990.3,1452,874,0,0
14400000,33.8,-13.81,2056,433,1.8,0.2,44,678,1460,1416,0,0
